,date,song,artist,peak-rank,weeks-on-board,release_year,track_id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id,duration_m
111,2007,This Is Why I'm Hot,Mims,1,23,2007,4Js2MCBgl8wupEjKewj0kT,0.674,0.756,C#,-4.927,1,0.471,0.856,0,0.105,0.861,78.708,4Js2MCBgl8wupEjKewj0kT,2.52
112,2007,Lip Gloss,Lil Mama,10,11,2007,1Y4ZdPOOgCUhBcKZOrUFiS,0.619,0.87,D,-4.956,1,0.501,0.41,1.37E-06,0.0571,0.94,188.772,1Y4ZdPOOgCUhBcKZOrUFiS,3.66
113,2007,Rehab,Amy Winehouse,9,20,2007,0zWbYGQq5O1KQd0iqzgjP6,0.549,0.242,F,-11.692,1,0.038,0.809,8.10E-05,0.127,0.286,144.211,0zWbYGQq5O1KQd0iqzgjP6,3.01
114,2007,What Time Is It,High School Musical 2 Cast,6,8,2007,6NqfslFfCCOyBQ0Xw8kN8E,0.742,0.913,F,-3.227,0,0.0773,0.122,0,0.329,0.704,116.029,6NqfslFfCCOyBQ0Xw8kN8E,3.3
115,2007,Party Like A Rockstar,Shop Boyz,2,22,2007,1IYaMVfidzSfvCUZYXhsU1,0.619,0.709,G,-4.633,1,0.0395,0.00541,0,0.507,0.68,144.972,1IYaMVfidzSfvCUZYXhsU1,4.22
116,2006,You're Beautiful,James Blunt,1,38,2006,0nZM3gXnFcNmbVGzMeqIXE,0.675,0.479,C,-9.87,0,0.0278,0.633,1.81E-05,0.0881,0.454,81.993,0nZM3gXnFcNmbVGzMeqIXE,3.49
117,2006,Beverly Hills,Weezer,10,43,2006,1yKu2MhpwzDXXH2tzG6xoa,0.693,0.823,F,-3.761,1,0.0726,0.0932,0,0.328,0.741,87.904,1yKu2MhpwzDXXH2tzG6xoa,3.27
118,2006,I'm Sprung,T-Pain,8,26,2006,7mEaVKlxsk8NPiLX4Jsw3p,0.791,0.462,C,-13.538,0,0.206,0.00659,2.44E-05,0.162,0.674,99.988,7mEaVKlxsk8NPiLX4Jsw3p,2.08
119,2006,There It Go! (The Whistle Song),Juelz Santana,6,24,2006,50UkypyQJbSQLaXHke5Yep,0.942,0.892,F#,-6.363,0,0.196,0.023,0.000897,0.264,0.595,100.007,50UkypyQJbSQLaXHke5Yep,3.01
120,2006,Laffy Taffy,D4L,1,26,2006,2ajhenDRiiAnCHHjsIOHhJ,0.891,0.439,G,-7.994,0,0.428,0.0351,0,0.0932,0.622,77.499,2ajhenDRiiAnCHHjsIOHhJ,3.74
121,2006,Everytime We Touch,Cascada,10,31,2006,5YJtMNWKe55yr49cyJgxva,0.633,0.976,G#,-5.362,1,0.0519,0.00281,1.29E-05,0.382,0.493,142.027,5YJtMNWKe55yr49cyJgxva,3.29
122,2006,Me & U,Cassie,3,27,2006,7k6IzwMGpxnRghE7YosnXT,0.803,0.454,G#,-4.802,0,0.0294,0.352,0,0.0655,0.739,99.99,7k6IzwMGpxnRghE7YosnXT,3.2
123,2006,It's Goin' Down,Yung Joc,3,28,2006,05Sgj1Hx03ZXc57gsV1kfX,0.888,0.577,C#,-7.702,0,0.0612,0.0986,0,0.131,0.609,84.003,05Sgj1Hx03ZXc57gsV1kfX,4.03
124,2006,Do I Make You Proud,Taylor Hicks,1,8,2006,25bu6rqqBZrYXuLaZaCzVs,0.564,0.419,C#,-10.8,1,0.0323,0.179,0,0.707,0.287,144.013,25bu6rqqBZrYXuLaZaCzVs,2.78
125,2006,(When You Gonna) Give It Up To Me,Sean Paul Feat. Keyshia Cole,3,22,2006,6k8uthjEbttfWXcGaNTQGD,0.711,0.761,G#,-3.04,1,0.225,0.067,0,0.041,0.718,95.824,6k8uthjEbttfWXcGaNTQGD,4.06
126,2006,Crazy,Gnarls Barkley,2,29,2006,3Ua0m0YmEjrMi9XErKcNiR,0.629,0.733,G,-5.445,1,0.0419,0.0025,0,0.357,0.362,120.001,3Ua0m0YmEjrMi9XErKcNiR,3.54
127,2006,Chain Hang Low,Jibbs,7,20,2006,0tYPj0NYa7vjlJaqlRSnJb,0.792,0.589,E,-6.869,0,0.262,0.0259,0.000128,0.114,0.778,157.147,0tYPj0NYa7vjlJaqlRSnJb,3.46
128,2006,Bad Day,Daniel Powter,1,32,2006,0mUyMawtxj1CJ76kn9gIZK,0.599,0.785,D#,-4.013,1,0.0309,0.448,0.00336,0.151,0.52,140.046,0mUyMawtxj1CJ76kn9gIZK,3.89
129,2006,What's Left Of Me,Nick Lachey,6,25,2006,1bPqAXwNiVcM6zjJU1Z4Cd,0.421,0.728,G,-5.644,1,0.035,0.136,0,0.136,0.311,150.12,1bPqAXwNiVcM6zjJU1Z4Cd,4.08
130,2005,Breathe,Fabolous,10,20,2005,0dGqP4VickYjtIaB5VOt4H,0.451,0.627,G#,-4.59,1,0.127,0.591,0.00958,0.118,0.77,74.69,0dGqP4VickYjtIaB5VOt4H,3.07
131,2005,Lean Back,Terror Squad,1,31,2005,2Ozc0me9PV5vlt8cokwdvI,0.783,0.916,C#,-3.344,1,0.415,0.11,0,0.0746,0.695,95.321,2Ozc0me9PV5vlt8cokwdvI,4.12
132,2005,Slow Down,Bobby Valentino,8,22,2005,2qxmye6gAegTMjLKEBoR3d,0.652,0.557,C#,-5.714,0,0.0318,0.74,0,0.124,0.483,150.073,2qxmye6gAegTMjLKEBoR3d,2.82
133,2005,Listen To Your Heart,D.H.T.,8,27,2005,1qIKynV6YQZgocodkPdCy7,0.539,0.583,C#,-4.935,0,0.0275,0.108,0,0.111,0.337,86.063,1qIKynV6YQZgocodkPdCy7,5.47
134,2005,Outta Control (Remix),50 Cent Feat. Mobb Deep,6,19,2005,7BKi4ZcyMBXeAvJ1OPxhdV,0.77,0.587,G#,-5.99,0,0.265,0.0268,0,0.0621,0.574,92.009,7BKi4ZcyMBXeAvJ1OPxhdV,4.13
135,2005,Mr. Brightside,The Killers,10,38,2005,003vvx7Niy0yvhvHt4a68B,0.352,0.911,C#,-5.23,1,0.0747,0.00121,0,0.0995,0.236,148.033,003vvx7Niy0yvhvHt4a68B,3.72
136,2005,Lonely No More,Rob Thomas,6,34,2005,4faFAhOflLzhfJECveRwva,0.551,0.896,A,-3.152,0,0.109,0.033,0,0.0899,0.858,171.79,4faFAhOflLzhfJECveRwva,3.78
137,2005,Grind With Me,Pretty Ricky,7,22,2005,3B7i9OKRRmIsSBHEbJz58Y,0.7,0.538,C#,-5.952,1,0.045,0.000204,0,0.105,0.189,136.518,3B7i9OKRRmIsSBHEbJz58Y,3.96
138,2005,Inside Your Heaven,Bo Bice,2,7,2005,3w8xlZi49MQuQkyyB5bi5e,0.377,0.565,G,-4.74,1,0.0312,0.112,1.65E-06,0.204,0.14,134.542,3w8xlZi49MQuQkyyB5bi5e,3.75
139,2005,Play,David Banner,7,20,2005,42VsgItocQwOQC3XWZ8JNA,0.569,0.882,D#,-2.777,0,0.06,0.0316,0,0.142,0.201,148.038,42VsgItocQwOQC3XWZ8JNA,3.2
140,2005,1 Thing,Amerie,8,20,2005,1rXq0uoV4KTgRN64jXzIxo,0.613,0.914,G,-5.153,1,0.03,0.00522,2.21E-06,0.26,0.916,141.978,1rXq0uoV4KTgRN64jXzIxo,3.45
141,2005,I Don't Want To Be,Gavin DeGraw,10,28,2005,41zXlQxzTi6cGAjpOXyLYH,0.483,0.412,G,-8.461,1,0.0402,0.737,0,0.116,0.247,170.163,41zXlQxzTi6cGAjpOXyLYH,3.39
142,2005,My Boo,Usher And Alicia Keys,1,26,2005,6pcywuOeGGWeOQzdUyti6k,0.847,0.733,A#,-6.439,0,0.16,0.00574,1.04E-05,0.151,0.202,130.029,6pcywuOeGGWeOQzdUyti6k,3.23
143,2004,It's My Life,No Doubt,10,28,2004,0v1XpBHnsbkCn7iJ9Ucr1l,0.551,0.913,C,-4.063,0,0.0466,0.0263,1.35E-05,0.347,0.544,119.992,0v1XpBHnsbkCn7iJ9Ucr1l,3.74
144,2004,My Band,D12,6,18,2004,4XHQyvbrBsQaaBUW1VvmsL,0.851,0.849,C#,-3.383,0,0.0828,0.497,2.05E-06,0.116,0.844,120.014,4XHQyvbrBsQaaBUW1VvmsL,4.98
145,2004,On Fire,Lloyd Banks,8,20,2004,5ya0TmUQw2wHMkq36rPsnd,0.461,0.887,B,-4.871,0,0.0429,0.000219,0,0.104,0.411,95.964,5ya0TmUQw2wHMkq36rPsnd,3.17
146,2004,Milkshake,Kelis,3,22,2004,2s0ouHqJebHfiQ6C1GUFJd,0.891,0.77,C#,-6.124,1,0.0439,0.00862,0.0315,0.155,0.819,112.997,2s0ouHqJebHfiQ6C1GUFJd,3.04
147,2004,Overnight Celebrity,Twista,6,20,2004,2tOZtdbkAMQASWokLvSlzj,0.828,0.792,A#,-5.435,0,0.179,0.182,0,0.281,0.777,134.199,2tOZtdbkAMQASWokLvSlzj,3.89
148,2004,Tipsy,J-Kwon,2,30,2004,0jSMveIWvnhDIvzqN74Uc7,0.925,0.744,C,-5.79,1,0.367,0.0644,0,0.0888,0.656,93.02,0jSMveIWvnhDIvzqN74Uc7,4.05
149,2004,The Reason,Hoobastank,2,38,2004,77loZpT5Y5PRP1S451P9Yz,0.472,0.671,E,-4.649,1,0.029,0.0129,0,0.159,0.0681,82.952,77loZpT5Y5PRP1S451P9Yz,3.88
150,2004,I Believe,Fantasia,1,10,2004,3G7tRC24Uh09Hmp1KZ7LQ2,0.526,0.775,C,-6.05,1,0.0352,0.707,2.05E-05,0.217,0.962,80.106,3G7tRC24Uh09Hmp1KZ7LQ2,2.79
151,2004,Freek-A-Leek,Petey Pablo,7,39,2004,4MeDnO5yA2Zi6IMlVApRci,0.756,0.691,D,-3.718,1,0.178,0.0744,0,0.364,0.632,104.999,4MeDnO5yA2Zi6IMlVApRci,3.92
152,2004,Dip It Low,Christina Milian,5,30,2004,4L55p6txv9vuCWhpNnY6eY,0.754,0.718,B,-4.209,0,0.111,0.0122,0.000111,0.0923,0.576,169.116,4L55p6txv9vuCWhpNnY6eY,3.35
153,2004,Pieces Of Me,Ashlee Simpson,5,21,2004,7yXibbAYi4to5oQTeO738f,0.532,0.807,D,-4.301,1,0.057,0.0584,0,0.114,0.759,87.183,7yXibbAYi4to5oQTeO738f,3.62
154,2003,How You Gonna Act Like That,Tyrese,7,25,2003,3OUApyz3jDB3syGUNGqB1d,0.733,0.521,D#,-3.657,0,0.0457,0.107,0,0.0692,0.525,112.913,3OUApyz3jDB3syGUNGqB1d,4.91
155,2003,God Bless The U.S.A.,American Idol Finalists,4,8,2003,623lYBOJ7bLwh1bu3yeN5V,0.299,0.422,F,-9.977,1,0.0285,0.0873,0,0.182,0.168,67.797,623lYBOJ7bLwh1bu3yeN5V,3.19
156,2003,"Never Leave You - Uh Ooh, Uh Oooh!",Lumidee,3,20,2003,3YE1DVMf46E45C3W9ybeWf,0.803,0.643,C,-5.612,1,0.34,0.0796,0.153,0.078,0.768,199.969,3YE1DVMf46E45C3W9ybeWf,3.08
157,2003,Right Thurr,Chingy,2,33,2003,0l3GEbH3CviUytD6iX4wzg,0.866,0.749,D,-3.977,1,0.253,0.15,0,0.0614,0.891,92.074,0l3GEbH3CviUytD6iX4wzg,4.18
158,2002,It's Been Awhile,Staind,5,46,2002,25CMmGsl22APKhfuj4Tp7j,0.509,0.774,F#,-4.054,1,0.0338,0.00189,0.000549,0.143,0.0824,116.529,25CMmGsl22APKhfuj4Tp7j,4.41
159,2002,Blurry,Puddle Of Mudd,5,38,2002,6lSr3iZTC144PKhvbPFzMp,0.431,0.938,D#,-4.507,0,0.0542,0.00805,0,0.138,0.523,157.462,6lSr3iZTC144PKhvbPFzMp,5.07
160,2002,Oops (Oh My),Tweet,7,20,2002,5Y0E3dOeynKuLDAXu0t0Bg,0.66,0.536,A#,-8.786,0,0.29,0.233,0.00669,0.111,0.775,159.963,5Y0E3dOeynKuLDAXu0t0Bg,3.96
161,2002,All You Wanted,Michelle Branch,6,28,2002,0kr6d8wHDQPlzuET33NVn6,0.499,0.72,G#,-9.101,1,0.0286,0.00466,0.00303,0.122,0.652,96.103,0kr6d8wHDQPlzuET33NVn6,3.63
162,2002,7 Days,Craig David,10,20,2002,0fO1pBw5d9elBhAo0OleA0,0.445,0.786,E,-6.677,1,0.0431,0.36,0.0243,0.103,0.315,144.027,0fO1pBw5d9elBhAo0OleA0,3.8
163,2002,Wherever You Will Go,The Calling,5,45,2002,5QpaGzWp0hwB5faV8dkbAz,0.558,0.719,D,-5.113,1,0.0267,0.0367,0,0.115,0.371,112.027,5QpaGzWp0hwB5faV8dkbAz,3.48
164,2002,Nothin',N.O.R.E.,10,24,2002,0mEdbdeRFQwBhN4xfyIeUM,0.596,0.62,F,-6.133,0,0.039,0.0122,0,0.82,0.102,80.029,0mEdbdeRFQwBhN4xfyIeUM,4.53
165,2002,A Thousand Miles,Vanessa Carlton,5,41,2002,4w1lzcaoZ1IC2K5TwjalRP,0.56,0.825,B,-3.862,1,0.0379,0.323,0,0.161,0.268,94.931,4w1lzcaoZ1IC2K5TwjalRP,3.96
166,2002,Gotta Get Thru This,Daniel Bedingfield,10,21,2002,747tpec1a0Hfqvj2za1pBs,0.837,0.765,G,-5.007,0,0.0631,0.0852,7.08E-05,0.1,0.912,133.57,747tpec1a0Hfqvj2za1pBs,2.69
167,2002,The Middle,Jimmy Eat World,5,33,2002,6GG73Jik4jUlQCkKg9JuGO,0.643,0.849,D,-5.428,1,0.0526,0.0371,0,0.058,0.903,162.152,6GG73Jik4jUlQCkKg9JuGO,2.76
168,2001,It Wasn't Me,"Shaggy Feat. Ricardo ""RikRok"" Ducent",1,25,2001,3WkibOpDF7cQ5xntM1epyf,0.853,0.606,C,-4.596,1,0.0713,0.0561,0,0.313,0.654,94.759,3WkibOpDF7cQ5xntM1epyf,3.79
169,2001,Gotta Tell You,Samantha Mumba,4,22,2001,1rj0XawWJNisX7SGYexowJ,0.739,0.75,C,-4.513,0,0.0278,0.205,0,0.157,0.758,109.983,1rj0XawWJNisX7SGYexowJ,3.34
170,2001,Dance With Me,Debelah Morgan,8,29,2001,2tUBqZG2AbRi7Q0BIrVrEj,0.709,0.824,C#,-8.824,1,0.0453,0.207,0.000307,0.0888,0.867,118.818,2tUBqZG2AbRi7Q0BIrVrEj,4.85
171,2001,Case Of The Ex (Whatcha Gonna Do),Mya,2,30,2001,1ak0S3NhwWrUgNlQhJ1412,0.774,0.684,C#,-4.721,0,0.0408,0.0687,9.34E-05,0.0765,0.354,98.001,1ak0S3NhwWrUgNlQhJ1412,3.95
172,2001,Drive,Incubus,9,39,2001,4pCbJC43j3gSqG6Fen6upD,0.583,0.351,C,-5.836,1,0.0306,0.494,0,0.368,0.462,79.014,4pCbJC43j3gSqG6Fen6upD,3.79
173,2001,He Loves U Not,Dream,2,28,2001,6xUeKifxyG3C9oFYlzPEGs,0.722,0.926,G#,-5.849,1,0.209,0.0945,2.70E-06,0.128,0.605,155.898,6xUeKifxyG3C9oFYlzPEGs,3.78
174,2001,Butterfly,Crazy Town,1,23,2001,2cYqizR4lgvp4Qu6IQ3qGN,0.763,0.628,B,-5.85,1,0.05,0.0531,0,0.114,0.193,140.958,2cYqizR4lgvp4Qu6IQ3qGN,3.18
175,2001,Stranger In My House,Tamia,10,21,2001,3byhGb1jyYOj8uNhA1UXoO,0.654,0.621,G,-8.608,1,0.027,0.0038,0.000435,0.167,0.626,111.901,3byhGb1jyYOj8uNhA1UXoO,4.22
176,2001,Get Over Yourself,Eden's Crush,8,14,2001,0sr84SDJ9VN4EB7p2mWGur,0.523,0.787,A,-7.909,1,0.0778,0.0307,0,0.154,0.505,84.072,0sr84SDJ9VN4EB7p2mWGur,3.33
177,2001,Missing You,Case,4,22,2001,1Qrdlkgg9I4J7r3P4kZNwr,0.552,0.552,B,-9.736,0,0.0364,0.052,0,0.046,0.593,208.571,1Qrdlkgg9I4J7r3P4kZNwr,4.5
178,2001,Never Had A Dream Come True,S Club 7,10,20,2001,0fIG0HBRIjLRNDHAogtwSB,0.639,0.534,F,-5.588,1,0.0281,0.508,0,0.0948,0.434,122.931,0fIG0HBRIjLRNDHAogtwSB,4.01
179,2001,My Baby,Lil' Romeo,3,14,2001,2aBxt229cbLDOvtL7Xbb9x,0.65,0.531,E,-8.335,1,0.0364,0.457,0,0.249,0.487,78.946,2aBxt229cbLDOvtL7Xbb9x,4.3
180,2001,Follow Me,Uncle Kracker,5,33,2001,4KoecuyOpZaNFZ0UqVsllc,0.817,0.585,F,-4.688,1,0.0301,0.439,0,0.147,0.916,105.014,4KoecuyOpZaNFZ0UqVsllc,3.64
181,2001,Thank You,Dido,3,39,2001,1hz7SRTGUNAtIQ46qiNv2p,0.518,0.492,A#,-8.436,0,0.193,0.216,0.0012,0.146,0.471,78.848,1hz7SRTGUNAtIQ46qiNv2p,6.26
182,2001,What Would You Do?,City High,8,28,2001,4ewmHD3aRBmLyTsbGreNLw,0.79,0.613,A,-5.911,1,0.0698,0.288,0,0.0912,0.729,105.02,4ewmHD3aRBmLyTsbGreNLw,2.78
183,2001,Hit 'Em Up Style (Oops!),Blu Cantrell,2,34,2001,4zYTZvtcww7OWKie7fxA9E,0.667,0.773,F,-4.983,0,0.0586,0.201,0,0.404,0.667,89.976,4zYTZvtcww7OWKie7fxA9E,4.18
184,2001,Where The Party At,Jagged Edge With Nelly,3,29,2001,5mNV8Mz59bzyuQ53gTw0c0,0.596,0.661,F,-6.239,0,0.226,0.31,0,0.0847,0.86,129.491,5mNV8Mz59bzyuQ53gTw0c0,3.88
185,2000,Blue (Da Ba Dee),Eiffel 65,6,20,2000,2yAVzRiEQooPEJ9SYx11L3,0.822,0.969,G,-11.471,0,0.0582,0.259,0.000153,0.39,0.765,128.007,2yAVzRiEQooPEJ9SYx11L3,4.73
186,2000,Mambo No. 5 (A Little Bit Of...),Lou Bega,3,22,2000,6x4tKaOzfNJpEJHySoiJcs,0.622,0.807,F,-6.752,0,0.408,0.103,0,0.306,0.892,174.06,6x4tKaOzfNJpEJHySoiJcs,3.67
187,2000,Steal My Sunshine,Len,9,25,2000,4agp6oHofabdUedr0B1krj,0.412,0.829,E,-11.112,1,0.529,0.394,0,0.108,0.677,191.476,4agp6oHofabdUedr0B1krj,4.43
188,2000,I Wanna Love You Forever,Jessica Simpson,3,20,2000,5gZEhPrN1VLqTG1nIAXeNK,0.59,0.666,E,-4.047,0,0.0244,0.156,0,0.136,0.0743,104.042,5gZEhPrN1VLqTG1nIAXeNK,4.4
189,2000,U Know What's Up,Donell Jones,7,24,2000,2E43WFS4rRc09za2r2GmZl,0.558,0.924,A,-4.341,0,0.064,0.0271,3.32E-06,0.537,0.567,151.99,2E43WFS4rRc09za2r2GmZl,3.11
190,2000,24/7,Kevon Edmonds,10,20,2000,05QUYSOApWLr8oBbpONl7p,0.664,0.549,F#,-7.282,1,0.036,0.202,0,0.122,0.408,149.98,05QUYSOApWLr8oBbpONl7p,2.78
191,2000,Everything You Want,Vertical Horizon,1,41,2000,4cKGldbhGJniI8BrB3K6tb,0.636,0.761,D#,-6.389,0,0.0306,0.0517,0,0.0642,0.736,93.896,4cKGldbhGJniI8BrB3K6tb,4.28
192,2000,I Wanna Know,Joe,4,44,2000,5FVd6KXrgO9B3JPmC8OPst,0.548,0.532,F,-7.596,1,0.0323,0.186,0.000263,0.217,0.405,85.03,5FVd6KXrgO9B3JPmC8OPst,4.54
193,2000,All The Small Things,Blink-182,6,23,2000,2m1hi0nfMR9vdGC8UcrnwU,0.434,0.897,C,-4.918,1,0.0488,0.0103,0,0.612,0.684,148.726,2m1hi0nfMR9vdGC8UcrnwU,2.78
194,2000,It Feels So Good,Sonique,8,24,2000,4Y8q64VnhD0vFYy9g2WFpi,0.634,0.677,F,-7.278,0,0.0304,0.0117,0.00103,0.126,0.558,135.012,4Y8q64VnhD0vFYy9g2WFpi,4.01
195,2000,Amazed,Lonestar,1,55,2000,6qc34bnVOyqGDPni8H5W0U,0.561,0.543,C#,-8.498,1,0.0324,0.26,0,0.124,0.243,139.803,6qc34bnVOyqGDPni8H5W0U,4.01
196,2000,I Try,Macy Gray,5,27,2000,7kt9e9LFSpN1zQtYEl19o1,0.515,0.476,A,-9.843,1,0.0328,0.314,4.74E-05,0.171,0.412,135.886,7kt9e9LFSpN1zQtYEl19o1,3.25
197,2000,Bag Lady,Erykah Badu,6,20,2000,3ISKxnCGKc5B9zr9CTUB3v,0.669,0.663,A#,-6.377,0,0.0276,0.129,0.0671,0.0694,0.584,109.995,3ISKxnCGKc5B9zr9CTUB3v,4.66
198,2000,No More,Ruff Endz,5,26,2000,2KvHC9z14GSl4YpkNMX384,0.618,0.693,G,-5.943,0,0.45,0.246,0,0.112,0.454,170.982,2KvHC9z14GSl4YpkNMX384,4.73
199,2000,Absolutely (Story Of A Girl),Nine Days,6,27,2000,3mNecsYFb6LQg7822DPXCP,0.481,0.94,G,-5.204,1,0.066,0.000891,0,0.0939,0.66,96.493,3mNecsYFb6LQg7822DPXCP,3.16
200,2000,Back At One,Brian McKnight,2,37,2000,6mwA6YiKDjAUG8kWvRRUPh,0.661,0.346,B,-9.115,1,0.03,0.452,0,0.131,0.256,129.752,6mwA6YiKDjAUG8kWvRRUPh,4.39
201,2000,We Can't Be Friends,Deborah Cox With R.L.,8,20,2000,6x959m2QDvatSwUAVCHIuf,0.776,0.68,A#,-10.088,1,0.0389,0.179,0,0.483,0.962,92.481,6x959m2QDvatSwUAVCHIuf,3.84
202,1999,Give It To You,Jordan Knight,10,20,1999,6k8uthjEbttfWXcGaNTQGD,0.711,0.761,G#,-3.04,1,0.225,0.067,0,0.041,0.718,95.824,6k8uthjEbttfWXcGaNTQGD,4.06
203,1999,Stay The Same,Joey McIntyre,10,14,1999,5R6NuttGhlDnHy7HRuJkhL,0.671,0.611,C,-6.431,0,0.283,0.662,0,0.0855,0.591,150.102,5R6NuttGhlDnHy7HRuJkhL,2.35
204,1999,Touch It,Monifah,9,26,1999,1HfsmNlg8xxhOr9N2i4Q0n,0.714,0.68,D#,-5.989,1,0.026,0.135,1.82E-06,0.229,0.934,108.001,1HfsmNlg8xxhOr9N2i4Q0n,3.03
205,1999,One Week,Barenaked Ladies,1,20,1999,7CyPwkp0oE8Ro9Dd5CUDjW,0.522,0.641,G#,-6.287,1,0.0318,0.0545,0,0.162,0.202,87.51,7CyPwkp0oE8Ro9Dd5CUDjW,4.08
206,1999,I'll Be,Edwin McCain,5,24,1999,0phwM5a6TdLBDl0F9bk5fl,0.571,0.499,B,-5.515,1,0.404,0.554,0,0.0908,0.755,126.434,0phwM5a6TdLBDl0F9bk5fl,3.74
207,1999,Lately,Divine,1,27,1999,5uKeg9x7ykaz7xe13vL1hg,0.751,0.503,C#,-10.419,0,0.0962,0.218,0.00486,0.136,0.17,100.016,5uKeg9x7ykaz7xe13vL1hg,1.3
208,1999,Lately,Divine,1,27,1999,5uKeg9x7ykaz7xe13vL1hg,0.751,0.503,C#,-10.419,0,0.0962,0.218,0.00486,0.136,0.17,100.016,5uKeg9x7ykaz7xe13vL1hg,1.3
209,1999,Doo Wop (That Thing),Lauryn Hill,1,21,1999,0uEp9E98JB5awlA084uaIg,0.535,0.505,D,-8.926,0,0.245,0.0393,0,0.0923,0.495,99.935,0uEp9E98JB5awlA084uaIg,5.34
210,1999,Lullaby,Shawn Mullins,7,18,1999,1GiwvmI57OTGcKGNigZFJb,0.704,0.677,F,-6.135,1,0.0288,0.426,3.29E-06,0.118,0.715,92.021,1GiwvmI57OTGcKGNigZFJb,2.86
211,1999,Nobody's Supposed To Be Here,Deborah Cox,2,29,1999,51QxenFmXlJXUN9mpvxlaL,0.662,0.531,G#,-5.3,1,0.0361,0.202,1.16E-05,0.595,0.399,119.957,51QxenFmXlJXUN9mpvxlaL,4.37
212,1999,Love Like This,Faith Evans,7,20,1999,2PWTZV5znjLtZC5T1EVJvL,0.422,0.44,B,-5.53,1,0.0544,0.617,0,0.0837,0.332,128.934,2PWTZV5znjLtZC5T1EVJvL,2.01
213,1999,C'est La Vie,B*Witched,9,15,1999,3QqOcLtTU8zzlQRJCZzttP,0.881,0.782,A,-3.657,1,0.0803,0.06,0,0.0616,0.774,142.119,3QqOcLtTU8zzlQRJCZzttP,2.67
214,1999,You,Jesse Powell,10,20,1999,0bYg9bo50gSsH3LtXe2SQn,0.336,0.627,G,-7.463,1,0.0384,0.164,0,0.0708,0.35,150.273,0bYg9bo50gSsH3LtXe2SQn,4.02
215,1999,Please Remember Me,Tim McGraw,10,20,1999,5u7BDyugDW7ZXkXdCxU9JC,0.465,0.54,C#,-7.097,1,0.0277,0.177,2.82E-06,0.106,0.234,75.88,5u7BDyugDW7ZXkXdCxU9JC,4.94
216,1999,Chante's Got A Man,Chante Moore,10,18,1999,6v4UCusR4LTRlM5WHBUyxQ,0.75,0.645,C#,-6.399,0,0.0576,0.201,0,0.0582,0.506,111.569,6v4UCusR4LTRlM5WHBUyxQ,4.42
217,1999,Kiss Me,Sixpence None The Richer,2,33,1999,754kgU5rWscRTfvlsuEwFp,0.526,0.749,D#,-6.964,1,0.0283,0.023,1.76E-06,0.0692,0.421,99.982,754kgU5rWscRTfvlsuEwFp,3.48
218,1999,Fortunate,Maxwell,4,25,1999,4BP3uh0hFLFRb5cjsgLqDh,0.64,0.663,C,-7.516,1,0.0374,0.201,0.00806,0.152,0.663,132.77,4BP3uh0hFLFRb5cjsgLqDh,2.35
219,1999,Lost In You,Garth Brooks as Chris Gaines,5,10,1999,5BIY4jMiYsp5QKKE05AXUF,0.77,0.607,F,-12.02,0,0.115,0.337,0,0.121,0.791,90.028,5BIY4jMiYsp5QKKE05AXUF,1.68
220,1999,All Star,Smash Mouth,4,30,1999,3GCdLUSnKSMJhs4Tj6CV3s,0.698,0.633,G#,-4.946,1,0.0597,0.0605,0.000194,0.0926,0.552,96.924,3GCdLUSnKSMJhs4Tj6CV3s,3.87
221,1999,Save Tonight,Eagle-Eye Cherry,5,28,1999,1t2Hq2WIBcZINOEnK6mdJG,0.547,0.693,C,-8.786,1,0.0353,9.24E-05,5.46E-05,0.113,0.583,119.567,1t2Hq2WIBcZINOEnK6mdJG,3.99
